Version 4
SHEET 1 2332 2260
WIRE -960 -112 -960 -208
WIRE -960 -112 -1392 -112
WIRE -416 -112 -960 -112
WIRE -960 64 -960 -112
WIRE -960 64 -1072 64
WIRE -1392 96 -1392 -112
WIRE -1136 112 -1168 112
WIRE -960 112 -960 64
WIRE -1024 160 -1072 160
WIRE -1392 224 -1392 176
WIRE -1168 224 -1168 112
WIRE -1168 224 -1392 224
WIRE -1072 256 -1072 160
WIRE -1056 256 -1072 256
WIRE -960 256 -960 208
WIRE -960 256 -976 256
WIRE -1392 288 -1392 224
WIRE -416 320 -416 -112
WIRE -1600 336 -1952 336
WIRE -1456 336 -1600 336
WIRE -960 336 -960 256
WIRE -640 336 -960 336
WIRE -464 336 -560 336
WIRE -1056 416 -1072 416
WIRE -960 416 -960 336
WIRE -960 416 -976 416
WIRE -1952 448 -1952 336
WIRE -1600 448 -1600 336
WIRE -1392 448 -1392 384
WIRE -960 464 -960 416
WIRE -1072 512 -1072 416
WIRE -1024 512 -1072 512
WIRE -1168 560 -1168 224
WIRE -1136 560 -1168 560
WIRE -416 560 -416 416
WIRE 0 560 -416 560
WIRE 224 560 80 560
WIRE 320 560 224 560
WIRE 464 560 320 560
WIRE 672 560 544 560
WIRE 768 560 672 560
WIRE 912 560 768 560
WIRE 1136 560 992 560
WIRE 1232 560 1136 560
WIRE 1376 560 1232 560
WIRE 1600 560 1456 560
WIRE 2096 560 1600 560
WIRE -960 608 -960 560
WIRE -960 608 -1072 608
WIRE -416 624 -416 560
WIRE 224 624 224 560
WIRE 320 624 320 560
WIRE 672 624 672 560
WIRE 768 624 768 560
WIRE 1136 624 1136 560
WIRE 1232 624 1232 560
WIRE -1952 640 -1952 528
WIRE -1600 640 -1600 528
WIRE -1392 640 -1392 528
WIRE -960 688 -960 608
WIRE 1600 704 1600 560
WIRE 2096 720 2096 560
WIRE -416 752 -416 688
WIRE 224 768 224 704
WIRE 272 768 224 768
WIRE 320 768 320 704
WIRE 320 768 272 768
WIRE 672 768 672 704
WIRE 720 768 672 768
WIRE 768 768 768 704
WIRE 768 768 720 768
WIRE 1136 768 1136 704
WIRE 1184 768 1136 768
WIRE 1232 768 1232 704
WIRE 1232 768 1184 768
WIRE 1184 816 1184 768
WIRE 272 832 272 768
WIRE 720 832 720 768
WIRE 272 960 272 896
WIRE 272 960 -416 960
WIRE 720 960 720 896
WIRE 720 960 272 960
WIRE 1184 960 1184 880
WIRE 1184 960 720 960
WIRE 1600 960 1600 768
WIRE 1600 960 1184 960
WIRE 2096 960 2096 800
WIRE 2096 960 1600 960
WIRE -1344 1056 -1344 976
WIRE -1344 1056 -1504 1056
WIRE -1072 1056 -1344 1056
WIRE -768 1056 -1072 1056
WIRE -512 1056 -768 1056
WIRE -1504 1136 -1504 1056
WIRE -1344 1136 -1344 1056
WIRE -768 1136 -768 1056
WIRE -512 1136 -512 1056
WIRE -1072 1152 -1072 1056
WIRE -1504 1280 -1504 1200
WIRE -1344 1280 -1344 1216
WIRE -768 1280 -768 1216
WIRE -512 1280 -512 1200
WIRE -416 1280 -416 960
WIRE -416 1280 -512 1280
WIRE -1072 1328 -1072 1232
WIRE -832 1328 -1072 1328
WIRE -416 1376 -416 1280
WIRE -1072 1392 -1072 1328
WIRE 496 1408 80 1408
WIRE -1264 1440 -1632 1440
WIRE -1136 1440 -1264 1440
WIRE -768 1456 -768 1376
