Version 4
SHEET 1 8400 1092
WIRE 4720 -3648 -4032 -3648
WIRE -3520 -3456 -3520 -3520
WIRE -3520 -3456 -3920 -3456
WIRE -3056 -3456 -3520 -3456
WIRE -2624 -3456 -3056 -3456
WIRE -2496 -3456 -2624 -3456
WIRE -1776 -3456 -2496 -3456
WIRE -1616 -3456 -1776 -3456
WIRE -1216 -3456 -1616 -3456
WIRE -1104 -3456 -1216 -3456
WIRE -1056 -3456 -1104 -3456
WIRE -848 -3456 -1056 -3456
WIRE -768 -3456 -848 -3456
WIRE -720 -3456 -768 -3456
WIRE -608 -3456 -720 -3456
WIRE -352 -3456 -608 -3456
WIRE -208 -3456 -352 -3456
WIRE 1088 -3456 -208 -3456
WIRE 1264 -3456 1088 -3456
WIRE 2896 -3456 1264 -3456
WIRE 3456 -3456 2896 -3456
WIRE 3984 -3456 3456 -3456
WIRE 4128 -3456 3984 -3456
WIRE 4400 -3456 4128 -3456
WIRE 4480 -3456 4400 -3456
WIRE -768 -3424 -768 -3456
WIRE -608 -3424 -608 -3456
WIRE -1776 -3408 -1776 -3456
WIRE -720 -3408 -720 -3456
WIRE -3056 -3392 -3056 -3456
WIRE -2496 -3392 -2496 -3456
WIRE -208 -3392 -208 -3456
WIRE 1264 -3392 1264 -3456
WIRE 4128 -3392 4128 -3456
WIRE 4400 -3392 4400 -3456
WIRE -352 -3376 -352 -3456
WIRE -400 -3360 -560 -3360
WIRE -1216 -3344 -1216 -3456
WIRE -1056 -3344 -1056 -3456
WIRE -848 -3328 -848 -3456
WIRE -768 -3312 -768 -3344
WIRE -768 -3312 -816 -3312
WIRE 1088 -3312 1088 -3456
WIRE -1616 -3296 -1616 -3456
WIRE -880 -3296 -928 -3296
WIRE -3520 -3280 -3520 -3456
WIRE -2624 -3280 -2624 -3456
WIRE -1776 -3280 -1776 -3328
WIRE -1648 -3280 -1776 -3280
WIRE -720 -3280 -720 -3344
WIRE -720 -3280 -816 -3280
WIRE -608 -3280 -608 -3344
WIRE -608 -3280 -720 -3280
WIRE -1520 -3264 -1584 -3264
WIRE -1376 -3264 -1440 -3264
WIRE -3120 -3248 -3392 -3248
WIRE -3056 -3248 -3056 -3328
WIRE -3056 -3248 -3120 -3248
WIRE -2496 -3248 -2496 -3312
WIRE -1904 -3248 -2496 -3248
WIRE -1680 -3248 -1904 -3248
WIRE -1648 -3248 -1680 -3248
WIRE -208 -3248 -208 -3312
WIRE 1264 -3248 1264 -3312
WIRE 4128 -3248 4128 -3312
WIRE 4208 -3248 4128 -3248
WIRE 4400 -3248 4400 -3312
WIRE 4400 -3248 4288 -3248
WIRE 4448 -3248 4400 -3248
WIRE 4480 -3248 4480 -3456
WIRE 3984 -3232 3984 -3456
WIRE 4720 -3232 4720 -3648
WIRE 3456 -3216 3456 -3456
WIRE -352 -3200 -352 -3280
WIRE -272 -3200 -352 -3200
WIRE 3424 -3200 3376 -3200
WIRE -3392 -3184 -3392 -3248
WIRE -2496 -3184 -2496 -3248
WIRE 3536 -3184 3488 -3184
WIRE 3680 -3184 3616 -3184
WIRE 3760 -3184 3680 -3184
WIRE 3920 -3184 3840 -3184
WIRE -3920 -3168 -3920 -3456
WIRE -1904 -3168 -1904 -3248
WIRE -1776 -3168 -1776 -3280
WIRE 3152 -3168 3024 -3168
WIRE 3424 -3168 3152 -3168
WIRE 4128 -3168 4128 -3248
WIRE -1680 -3152 -1680 -3248
WIRE -1520 -3152 -1680 -3152
WIRE -1376 -3152 -1376 -3264
WIRE -1376 -3152 -1440 -3152
WIRE -1328 -3152 -1376 -3152
WIRE -1216 -3152 -1216 -3264
WIRE -1216 -3152 -1264 -3152
WIRE -560 -3152 -560 -3360
WIRE -560 -3152 -1216 -3152
WIRE -352 -3136 -352 -3200
WIRE 1088 -3120 1088 -3232
WIRE 1264 -3120 1264 -3168
WIRE 1264 -3120 1088 -3120
WIRE 3680 -3120 3680 -3184
WIRE 3984 -3120 3984 -3136
WIRE 4064 -3120 3984 -3120
WIRE 1088 -3088 1088 -3120
WIRE -3056 -3072 -3056 -3248
WIRE 3024 -3072 3024 -3168
WIRE 3152 -3072 3152 -3168
WIRE 3984 -3056 3984 -3120
WIRE 3984 -3056 3936 -3056
WIRE -3520 -3040 -3520 -3216
WIRE -3392 -3040 -3392 -3104
WIRE -3392 -3040 -3520 -3040
WIRE -2624 -3040 -2624 -3216
WIRE -2496 -3040 -2496 -3104
WIRE -2496 -3040 -2624 -3040
WIRE -1904 -3008 -1904 -3104
WIRE -1904 -3008 -2096 -3008
WIRE -1776 -3008 -1776 -3088
WIRE -1776 -3008 -1904 -3008
WIRE -1696 -3008 -1776 -3008
WIRE -1616 -3008 -1616 -3232
WIRE -1056 -3008 -1056 -3280
WIRE -1056 -3008 -1616 -3008
WIRE -848 -3008 -848 -3264
WIRE -848 -3008 -1056 -3008
WIRE -352 -3008 -352 -3056
WIRE -352 -3008 -848 -3008
WIRE 352 -3008 -352 -3008
WIRE 1088 -3008 1088 -3024
WIRE 1088 -3008 352 -3008
WIRE 3376 -2992 3376 -3200
WIRE 3680 -2992 3680 -3056
WIRE 3680 -2992 3376 -2992
WIRE 3792 -2992 3680 -2992
WIRE 4128 -2992 4128 -3072
WIRE 4128 -2992 3872 -2992
WIRE -3392 -2976 -3392 -3040
WIRE -2496 -2976 -2496 -3040
WIRE 4480 -2976 4480 -3152
WIRE 4720 -2976 4720 -3152
WIRE 4720 -2976 4480 -2976
WIRE -1696 -2960 -1696 -3008
WIRE -928 -2960 -928 -3296
WIRE -928 -2960 -1696 -2960
WIRE -880 -2960 -928 -2960
WIRE -768 -2960 -768 -3312
WIRE -768 -2960 -800 -2960
WIRE -1776 -2928 -1776 -3008
WIRE 3936 -2928 3936 -3056
WIRE 4128 -2928 4128 -2992
WIRE 352 -2880 352 -3008
WIRE 352 -2880 -384 -2880
WIRE -1520 -2864 -1680 -2864
WIRE -1376 -2864 -1440 -2864
WIRE -4032 -2816 -4032 -3648
WIRE -3920 -2816 -3920 -3088
WIRE -3920 -2816 -4032 -2816
WIRE -3600 -2816 -3920 -2816
WIRE -3392 -2816 -3392 -2912
WIRE -3392 -2816 -3520 -2816
WIRE -2496 -2816 -2496 -2912
WIRE -2496 -2816 -3392 -2816
WIRE -928 -2816 -928 -2960
WIRE -880 -2816 -928 -2816
WIRE -768 -2816 -768 -2960
WIRE -768 -2816 -816 -2816
WIRE 1088 -2784 1088 -3008
WIRE 3152 -2784 3152 -2992
WIRE 3152 -2784 1088 -2784
WIRE 3456 -2784 3456 -3152
WIRE 3456 -2784 3152 -2784
WIRE 3936 -2784 3936 -2848
WIRE 3936 -2784 3456 -2784
WIRE 4128 -2784 4128 -2848
WIRE 4128 -2784 3936 -2784
WIRE -1616 -2768 -1616 -3008
WIRE -1776 -2752 -1776 -2848
WIRE -1680 -2752 -1680 -2864
WIRE -1680 -2752 -1776 -2752
WIRE -1648 -2752 -1680 -2752
WIRE -1520 -2736 -1584 -2736
WIRE -1376 -2736 -1376 -2864
WIRE -1376 -2736 -1440 -2736
WIRE -1328 -2736 -1376 -2736
WIRE -1216 -2736 -1216 -3152
WIRE -1216 -2736 -1264 -2736
WIRE -1648 -2720 -2032 -2720
WIRE 704 -2656 128 -2656
WIRE 2592 -2656 704 -2656
WIRE 2896 -2656 2896 -3456
WIRE 2896 -2656 2784 -2656
WIRE -1776 -2640 -1776 -2752
WIRE 704 -2608 704 -2656
WIRE -3056 -2576 -3056 -2992
WIRE -2096 -2576 -2096 -3008
WIRE -2096 -2576 -3056 -2576
WIRE 2592 -2560 2496 -2560
WIRE 3024 -2560 3024 -2992
WIRE 3024 -2560 2784 -2560
WIRE 1152 -2544 1088 -2544
WIRE 1312 -2544 1232 -2544
WIRE -3120 -2528 -3120 -3248
