Version 4
SHEET 1 880 724
WIRE -5408 -3088 -6368 -3088
WIRE -4912 -3088 -5408 -3088
WIRE -4912 -2896 -4912 -3088
WIRE -4912 -2720 -4912 -2816
WIRE -6528 -2288 -6656 -2288
WIRE -6368 -2288 -6368 -3088
WIRE -6368 -2288 -6448 -2288
WIRE -5568 -2288 -5696 -2288
WIRE -5408 -2288 -5408 -3088
WIRE -5408 -2288 -5488 -2288
WIRE -6368 -2144 -6368 -2288
WIRE -5408 -2144 -5408 -2288
WIRE -6656 -2128 -6656 -2288
WIRE -6416 -2128 -6656 -2128
WIRE -5696 -2128 -5696 -2288
WIRE -5456 -2128 -5696 -2128
WIRE -9728 -2048 -9968 -2048
WIRE -9488 -2048 -9728 -2048
WIRE -9248 -2048 -9488 -2048
WIRE -8784 -2048 -9248 -2048
WIRE -6656 -2048 -6656 -2128
WIRE -5696 -2048 -5696 -2128
WIRE -8784 -1936 -8784 -2048
WIRE -9968 -1920 -9968 -2048
WIRE -9728 -1920 -9728 -2048
WIRE -6656 -1904 -6656 -1968
WIRE -5696 -1904 -5696 -1968
WIRE -8784 -1824 -8784 -1856
WIRE -7664 -1824 -8784 -1824
WIRE -6848 -1824 -7664 -1824
WIRE -6704 -1824 -6848 -1824
WIRE -5888 -1824 -6064 -1824
WIRE -5744 -1824 -5888 -1824
WIRE -8784 -1792 -8784 -1824
WIRE -9488 -1744 -9488 -2048
WIRE -9728 -1728 -9728 -1840
WIRE -9520 -1728 -9728 -1728
WIRE -6848 -1728 -6848 -1824
WIRE -5888 -1728 -5888 -1824
WIRE -9328 -1712 -9456 -1712
WIRE -9184 -1712 -9328 -1712
WIRE -8832 -1712 -9104 -1712
WIRE -9968 -1696 -9968 -1840
WIRE -9520 -1696 -9968 -1696
WIRE -9968 -1648 -9968 -1696
WIRE -9728 -1648 -9728 -1728
WIRE -9488 -1600 -9488 -1680
WIRE -8784 -1568 -8784 -1696
WIRE -6848 -1552 -6848 -1648
WIRE -6656 -1552 -6656 -1808
WIRE -5888 -1552 -5888 -1648
WIRE -5696 -1552 -5696 -1808
WIRE -9728 -1472 -9728 -1568
WIRE -9328 -1408 -9328 -1712
WIRE -7520 -1408 -9328 -1408
WIRE -6064 -1408 -6064 -1824
WIRE -6064 -1408 -7520 -1408
WIRE -9968 -1232 -9968 -1568
WIRE -9968 -1232 -10400 -1232
WIRE -7264 -1200 -7408 -1200
WIRE -7104 -1200 -7264 -1200
WIRE -6976 -1200 -7104 -1200
WIRE -6832 -1200 -6976 -1200
WIRE -6640 -1200 -6832 -1200
WIRE -6368 -1168 -6368 -2048
WIRE -5904 -1168 -6368 -1168
WIRE -5408 -1168 -5408 -2048
WIRE -5408 -1168 -5824 -1168
WIRE -6640 -1104 -6640 -1200
WIRE -7264 -1072 -7264 -1200
WIRE -7520 -1056 -7520 -1408
WIRE -7312 -1056 -7520 -1056
WIRE -9552 -1040 -9760 -1040
WIRE -9248 -1040 -9248 -2048
WIRE -9248 -1040 -9552 -1040
WIRE -6368 -992 -6368 -1168
WIRE -6096 -992 -6368 -992
WIRE -7104 -976 -7104 -1200
WIRE -6640 -960 -6640 -1024
WIRE -9760 -944 -9760 -1040
WIRE -7408 -912 -7408 -1200
WIRE -7664 -896 -7664 -1824
WIRE -7456 -896 -7664 -896
WIRE -10400 -880 -10400 -1232
WIRE -10224 -880 -10400 -880
WIRE -10048 -880 -10160 -880
WIRE -5408 -880 -5408 -1168
WIRE -5504 -832 -5776 -832
WIRE -9760 -800 -9760 -864
WIRE -10400 -784 -10400 -880
WIRE -9472 -784 -9648 -784
WIRE -9328 -784 -9392 -784
WIRE -6096 -736 -6096 -992
WIRE -6832 -720 -6832 -1200
WIRE -9552 -704 -9552 -1040
WIRE -7264 -704 -7264 -976
WIRE -6928 -704 -7264 -704
WIRE -6864 -704 -6928 -704
WIRE -9648 -688 -9648 -784
WIRE -9584 -688 -9648 -688
WIRE -6704 -688 -6800 -688
WIRE -6656 -688 -6704 -688
WIRE -6512 -688 -6576 -688
WIRE -6192 -688 -6512 -688
WIRE -9328 -672 -9328 -784
WIRE -9328 -672 -9520 -672
WIRE -7712 -672 -9328 -672
WIRE -7104 -672 -7104 -896
WIRE -7104 -672 -7632 -672
WIRE -6864 -672 -7104 -672
WIRE -10048 -656 -10048 -880
WIRE -9952 -656 -10048 -656
WIRE -9776 -656 -9872 -656
WIRE -9584 -656 -9776 -656
WIRE -10400 -640 -10400 -704
WIRE -10400 -640 -10576 -640
WIRE -6704 -608 -6704 -688
WIRE -6512 -608 -6512 -688
WIRE -10400 -592 -10400 -640
WIRE -9776 -592 -9776 -656
WIRE -10576 -576 -10576 -640
WIRE -6832 -576 -6832 -656
WIRE -9552 -544 -9552 -640
WIRE -9648 -512 -9648 -688
WIRE -7264 -512 -7264 -704
WIRE -6928 -512 -6928 -704
WIRE -6512 -512 -6512 -544
WIRE -6512 -512 -6928 -512
WIRE -9776 -448 -9776 -512
WIRE -10400 -416 -10400 -512
WIRE -10224 -416 -10400 -416
WIRE -10048 -416 -10048 -656
WIRE -10048 -416 -10160 -416
WIRE -9648 -384 -9648 -432
WIRE -6096 -272 -6096 -640
WIRE -6096 -272 -6368 -272
WIRE -6976 -240 -6976 -1200
WIRE -6832 -240 -6976 -240
WIRE -6832 -128 -6832 -240
WIRE -7408 -112 -7408 -816
WIRE -6912 -112 -7408 -112
WIRE -6864 -112 -6912 -112
WIRE -6720 -96 -6800 -96
WIRE -6672 -96 -6720 -96
WIRE -6512 -96 -6592 -96
WIRE -5776 -96 -5776 -832
WIRE -5776 -96 -6512 -96
WIRE -7104 -80 -7104 -672
WIRE -6864 -80 -7104 -80
WIRE -6720 -16 -6720 -96
WIRE -6512 -16 -6512 -96
WIRE -7408 0 -7408 -112
WIRE -6832 16 -6832 -64
WIRE -7104 80 -7104 32
WIRE -6912 80 -6912 -112
WIRE -6512 80 -6512 48
WIRE -6512 80 -6912 80
WIRE -6976 112 -6976 -240
WIRE -6896 112 -6976 112
WIRE -6368 176 -6368 -272
WIRE -5904 176 -6368 176
WIRE -5408 176 -5408 -784
WIRE -5408 176 -5904 176
WIRE -6896 208 -6896 112
WIRE -6752 224 -6864 224
WIRE -7408 240 -7408 80
WIRE -7264 240 -7264 -432
WIRE -7264 240 -7408 240
WIRE -7184 240 -7264 240
WIRE -7024 240 -7104 240
WIRE -6928 240 -7024 240
WIRE -6368 256 -6368 176
WIRE -6368 256 -6864 256
WIRE -6896 336 -6896 272
WIRE -5904 400 -5904 176
WIRE -7264 448 -7264 400
WIRE -7024 480 -7024 240
WIRE -6944 480 -7024 480
WIRE -6816 480 -6864 480
WIRE -6752 480 -6752 224
WIRE -6752 480 -6816 480
WIRE -6752 560 -6752 480
WIRE -5904 560 -5904 480
WIRE -6944 592 -6992 592
WIRE -6816 592 -6816 480
WIRE -6816 592 -6880 592
WIRE -6752 704 -6752 640
FLAG -6848 -1552 0
FLAG -6656 -1552 0
FLAG -4912 -2720 0
FLAG -5888 -1552 0
FLAG -5696 -1552 0
FLAG -5904 560 0
FLAG -6832 -576 0
FLAG -6832 16 0
FLAG -6640 -960 0
FLAG -6896 336 0
FLAG -6752 704 0
FLAG -10576 -576 0
FLAG -9776 -448 0
