Version 4
SHEET 1 8400 1092
WIRE 4592 -3648 -4032 -3648
WIRE -3520 -3456 -3520 -3520
WIRE -3520 -3456 -3920 -3456
WIRE -3392 -3456 -3520 -3456
WIRE -3232 -3456 -3392 -3456
WIRE -3056 -3456 -3232 -3456
WIRE -2624 -3456 -3056 -3456
WIRE -2496 -3456 -2624 -3456
WIRE -1776 -3456 -2496 -3456
WIRE -1616 -3456 -1776 -3456
WIRE -1216 -3456 -1616 -3456
WIRE -976 -3456 -1216 -3456
WIRE -912 -3456 -976 -3456
WIRE -384 -3456 -912 -3456
WIRE -208 -3456 -384 -3456
WIRE 1088 -3456 -208 -3456
WIRE 1264 -3456 1088 -3456
WIRE 2896 -3456 1264 -3456
WIRE 3296 -3456 2896 -3456
WIRE 3456 -3456 3296 -3456
WIRE 3824 -3456 3456 -3456
WIRE 3968 -3456 3824 -3456
WIRE 4256 -3456 3968 -3456
WIRE -1776 -3408 -1776 -3456
WIRE 3296 -3408 3296 -3456
WIRE -3392 -3392 -3392 -3456
WIRE -3056 -3392 -3056 -3456
WIRE -2496 -3392 -2496 -3456
WIRE -208 -3392 -208 -3456
WIRE 1264 -3392 1264 -3456
WIRE 3968 -3392 3968 -3456
WIRE -384 -3376 -384 -3456
WIRE -576 -3360 -656 -3360
WIRE -432 -3360 -496 -3360
WIRE -1216 -3344 -1216 -3456
WIRE -976 -3344 -976 -3456
WIRE -3232 -3312 -3232 -3456
WIRE 1088 -3312 1088 -3456
WIRE -1616 -3296 -1616 -3456
WIRE -3520 -3280 -3520 -3456
WIRE -2624 -3280 -2624 -3456
WIRE -1776 -3280 -1776 -3328
WIRE -1648 -3280 -1776 -3280
WIRE -1520 -3264 -1584 -3264
WIRE -1376 -3264 -1440 -3264
WIRE 4256 -3264 4256 -3456
WIRE -3392 -3248 -3392 -3312
WIRE -3280 -3248 -3392 -3248
WIRE -3120 -3248 -3184 -3248
WIRE -3056 -3248 -3056 -3328
WIRE -3056 -3248 -3120 -3248
WIRE -2496 -3248 -2496 -3312
WIRE -2272 -3248 -2496 -3248
WIRE -1904 -3248 -2192 -3248
WIRE -1680 -3248 -1904 -3248
WIRE -1648 -3248 -1680 -3248
WIRE -208 -3248 -208 -3312
WIRE 1264 -3248 1264 -3312
WIRE 3968 -3248 3968 -3312
WIRE 4224 -3248 3968 -3248
WIRE 3824 -3232 3824 -3456
WIRE 4592 -3232 4592 -3648
WIRE 3456 -3216 3456 -3456
WIRE -384 -3200 -384 -3280
WIRE -272 -3200 -384 -3200
WIRE 3424 -3200 3376 -3200
WIRE -3392 -3184 -3392 -3248
WIRE -2496 -3184 -2496 -3248
WIRE 3536 -3184 3488 -3184
WIRE 3680 -3184 3616 -3184
WIRE 3760 -3184 3680 -3184
WIRE -3920 -3168 -3920 -3456
WIRE -1904 -3168 -1904 -3248
WIRE -1776 -3168 -1776 -3280
WIRE 3152 -3168 3024 -3168
WIRE 3424 -3168 3152 -3168
WIRE 3968 -3168 3968 -3248
WIRE -1680 -3152 -1680 -3248
WIRE -1520 -3152 -1680 -3152
WIRE -1376 -3152 -1376 -3264
WIRE -1376 -3152 -1440 -3152
WIRE -1328 -3152 -1376 -3152
WIRE -1216 -3152 -1216 -3264
WIRE -1216 -3152 -1264 -3152
WIRE -656 -3152 -656 -3360
WIRE -656 -3152 -1216 -3152
WIRE -384 -3136 -384 -3200
WIRE 3680 -3120 3680 -3184
WIRE 3824 -3120 3824 -3136
WIRE 3904 -3120 3824 -3120
WIRE 1088 -3088 1088 -3232
WIRE 1264 -3088 1264 -3168
WIRE 1264 -3088 1088 -3088
WIRE -3120 -3072 -3120 -3248
WIRE -3056 -3072 -3056 -3248
WIRE 3024 -3072 3024 -3168
WIRE 3152 -3072 3152 -3168
WIRE -3520 -3040 -3520 -3216
WIRE -3392 -3040 -3392 -3104
WIRE -3392 -3040 -3520 -3040
WIRE -2624 -3040 -2624 -3216
WIRE -2496 -3040 -2496 -3104
WIRE -2496 -3040 -2624 -3040
WIRE -1904 -3008 -1904 -3104
WIRE -1904 -3008 -2096 -3008
WIRE -1776 -3008 -1776 -3088
WIRE -1776 -3008 -1904 -3008
WIRE -1616 -3008 -1616 -3232
WIRE -1616 -3008 -1776 -3008
WIRE -976 -3008 -976 -3280
WIRE -976 -3008 -1616 -3008
WIRE -688 -3008 -976 -3008
WIRE -384 -3008 -384 -3056
WIRE -384 -3008 -624 -3008
WIRE 1088 -3008 1088 -3088
WIRE 1088 -3008 -384 -3008
WIRE 3376 -2992 3376 -3200
WIRE 3680 -2992 3680 -3056
WIRE 3680 -2992 3376 -2992
WIRE 3744 -2992 3680 -2992
WIRE 3968 -2992 3968 -3072
WIRE 3968 -2992 3824 -2992
WIRE -3392 -2976 -3392 -3040
WIRE -2496 -2976 -2496 -3040
WIRE 4256 -2976 4256 -3120
WIRE 4592 -2976 4592 -3152
WIRE 4592 -2976 4256 -2976
WIRE -1776 -2928 -1776 -3008
WIRE 3968 -2928 3968 -2992
WIRE 1088 -2896 1088 -3008
WIRE 3152 -2896 3152 -2992
WIRE 3152 -2896 1088 -2896
WIRE 3296 -2896 3296 -3344
WIRE 3296 -2896 3152 -2896
WIRE -1520 -2864 -1680 -2864
WIRE -1376 -2864 -1440 -2864
WIRE -4032 -2816 -4032 -3648
WIRE -3920 -2816 -3920 -3088
WIRE -3920 -2816 -4032 -2816
WIRE -3600 -2816 -3920 -2816
WIRE -3392 -2816 -3392 -2912
WIRE -3392 -2816 -3520 -2816
WIRE -2496 -2816 -2496 -2912
WIRE -2496 -2816 -3392 -2816
WIRE 3296 -2784 3296 -2896
WIRE 3456 -2784 3456 -3152
WIRE 3456 -2784 3296 -2784
WIRE 3968 -2784 3968 -2848
WIRE 3968 -2784 3456 -2784
WIRE -1616 -2768 -1616 -3008
WIRE -1776 -2752 -1776 -2848
WIRE -1680 -2752 -1680 -2864
WIRE -1680 -2752 -1776 -2752
WIRE -1648 -2752 -1680 -2752
WIRE -1520 -2736 -1584 -2736
WIRE -1376 -2736 -1376 -2864
WIRE -1376 -2736 -1440 -2736
WIRE -1328 -2736 -1376 -2736
WIRE -1216 -2736 -1216 -3152
WIRE -1216 -2736 -1264 -2736
WIRE -1648 -2720 -2032 -2720
WIRE 704 -2656 128 -2656
WIRE 2592 -2656 704 -2656
WIRE 2896 -2656 2896 -3456
WIRE 2896 -2656 2784 -2656
WIRE -1776 -2640 -1776 -2752
WIRE 704 -2608 704 -2656
WIRE -3056 -2576 -3056 -2992
WIRE -2096 -2576 -2096 -3008
WIRE -2096 -2576 -3056 -2576
WIRE 2592 -2560 2496 -2560
WIRE 3024 -2560 3024 -2992
WIRE 3024 -2560 2784 -2560
WIRE 1152 -2544 1088 -2544
WIRE 1312 -2544 1232 -2544
WIRE 1440 -2544 1312 -2544
WIRE -3120 -2528 -3120 -2992
WIRE -2032 -2528 -2032 -2720
WIRE -2032 -2528 -3120 -2528
WIRE -1776 -2496 -1776 -2560
WIRE -1616 -2496 -1616 -2704
WIRE -1616 -2496 -1776 -2496
WIRE -912 -2496 -912 -3456
WIRE -912 -2496 -1616 -2496
WIRE 704 -2448 704 -2528
WIRE 1312 -2432 1312 -2544
WIRE 1440 -2432 1440 -2544
WIRE 1792 -2352 1680 -2352
WIRE 704 -2288 704 -2368
WIRE 1312 -2288 1312 -2352
WIRE 1440 -2288 1440 -2368
WIRE 2496 -2288 2496 -2560
WIRE 2800 -2288 2496 -2288
WIRE 3088 -2288 2896 -2288
WIRE 1680 -2272 1680 -2352
WIRE -208 -2208 -208 -3152
WIRE -96 -2208 -208 -2208
WIRE 128 -2208 128 -2656
WIRE 128 -2208 96 -2208
WIRE 1680 -2128 1680 -2192
WIRE -384 -2112 -384 -3008
WIRE -96 -2112 -384 -2112
WIRE 128 -2112 96 -2112
WIRE 464 -2112 128 -2112
WIRE 848 -2112 544 -2112
WIRE 128 -2048 128 -2112
WIRE 848 -2032 848 -2112
WIRE 1088 -2016 1088 -2544
WIRE 1552 -2016 1088 -2016
WIRE 1904 -2016 1552 -2016
WIRE 2352 -2016 1904 -2016
WIRE 2464 -2016 2352 -2016
WIRE 2608 -2016 2464 -2016
WIRE 832 -1984 800 -1984
WIRE 992 -1984 928 -1984
WIRE 2464 -1984 2464 -2016
WIRE 992 -1968 992 -1984
WIRE 2256 -1952 2144 -1952
WIRE 2848 -1936 2848 -2224
