Version 4
SHEET 1 5092 984
WIRE -256 -1136 -416 -1136
WIRE -208 -1136 -256 -1136
WIRE -80 -1136 -128 -1136
WIRE 80 -1136 -80 -1136
WIRE 80 -1056 80 -1136
WIRE -416 -1024 -416 -1136
WIRE -256 -1024 -256 -1136
WIRE 4608 -992 4272 -992
WIRE 3504 -960 3024 -960
WIRE 4608 -960 4608 -992
WIRE 4096 -896 3952 -896
WIRE 4272 -896 4272 -992
WIRE 4272 -896 4096 -896
WIRE 4608 -880 4608 -896
WIRE 80 -864 80 -992
WIRE -256 -848 -256 -960
WIRE -256 -848 -688 -848
WIRE 3952 -832 3952 -896
WIRE 4096 -816 4096 -896
WIRE 3504 -800 3504 -960
WIRE 4608 -800 4608 -816
WIRE 4816 -800 4608 -800
WIRE -416 -768 -416 -960
WIRE -416 -768 -688 -768
WIRE 4608 -768 4608 -800
WIRE 3440 -752 3264 -752
WIRE -416 -704 -416 -768
WIRE -256 -704 -256 -848
WIRE 2704 -656 2560 -656
WIRE 4608 -640 4608 -688
WIRE 3264 -624 3264 -752
WIRE 3344 -624 3264 -624
WIRE 3504 -624 3504 -704
WIRE 3504 -624 3424 -624
WIRE 3808 -624 3504 -624
WIRE 4096 -624 4096 -736
WIRE 4096 -624 4000 -624
WIRE 4368 -624 4096 -624
WIRE 4560 -624 4448 -624
WIRE -416 -576 -416 -640
WIRE -336 -576 -416 -576
WIRE -256 -576 -256 -640
WIRE -256 -576 -336 -576
WIRE 2560 -576 2560 -656
WIRE 832 -560 368 -560
WIRE 2400 -560 832 -560
WIRE 3808 -528 3664 -528
WIRE 4096 -528 4000 -528
WIRE -336 -496 -336 -576
WIRE 832 -480 832 -560
WIRE 2560 -432 2560 -496
WIRE 1632 -416 1360 -416
WIRE 4096 -368 4096 -528
WIRE 4608 -368 4608 -544
WIRE 4608 -368 4096 -368
WIRE 5088 -368 4608 -368
WIRE 832 -352 832 -400
WIRE -1056 -336 -1216 -336
WIRE -832 -336 -1056 -336
WIRE 1632 -336 1632 -416
WIRE -608 -320 -688 -320
WIRE -464 -320 -608 -320
WIRE -400 -320 -464 -320
WIRE -272 -320 -336 -320
WIRE -80 -320 -80 -1136
WIRE 32 -320 -80 -320
WIRE 2000 -320 1808 -320
WIRE 2192 -320 2000 -320
WIRE 2336 -320 2192 -320
WIRE 2400 -320 2400 -560
WIRE 2864 -320 2400 -320
WIRE 3024 -320 3024 -960
WIRE 3024 -320 2864 -320
WIRE -832 -304 -832 -336
WIRE 1616 -288 1584 -288
WIRE 1776 -288 1712 -288
WIRE -272 -272 -272 -320
WIRE 1776 -272 1776 -288
WIRE -1216 -256 -1216 -336
WIRE -1056 -256 -1056 -336
WIRE -464 -256 -464 -320
WIRE -416 -256 -464 -256
WIRE 2192 -256 2192 -320
WIRE -688 -240 -688 -320
WIRE -608 -240 -608 -320
WIRE -416 -240 -416 -256
WIRE 32 -240 32 -320
WIRE 1360 -240 1360 -416
WIRE 2000 -240 2000 -320
WIRE 3664 -224 3664 -528
WIRE -32 -192 -144 -192
WIRE -832 -176 -832 -224
WIRE -832 -176 -928 -176
WIRE -1344 -160 -1472 -160
WIRE -416 -160 -416 -176
WIRE -272 -160 -272 -192
WIRE 1584 -160 1584 -288
WIRE 1648 -160 1584 -160
WIRE 1776 -160 1776 -192
WIRE 1776 -160 1712 -160
WIRE 1952 -160 1776 -160
WIRE -832 -144 -832 -176
WIRE 2192 -144 2192 -192
WIRE -1472 -112 -1472 -160
WIRE -464 -112 -464 -256
WIRE -1344 -96 -1344 -160
WIRE -1216 -96 -1216 -192
WIRE -1216 -96 -1344 -96
WIRE -688 -96 -688 -176
WIRE -496 -96 -688 -96
WIRE 2864 -96 2864 -320
WIRE 4464 -96 4304 -96
WIRE 4640 -96 4464 -96
WIRE 4800 -96 4640 -96
WIRE -320 -80 -432 -80
WIRE -144 -80 -144 -192
WIRE -144 -80 -320 -80
WIRE 32 -80 32 -144
WIRE 144 -80 32 -80
WIRE 368 -80 368 -560
WIRE 368 -80 336 -80
WIRE 1808 -80 1808 -320
WIRE 2704 -80 2704 -656
WIRE 2832 -80 2704 -80
WIRE -608 -64 -608 -160
WIRE -528 -64 -608 -64
WIRE -496 -64 -528 -64
WIRE 1584 -64 1584 -160
WIRE 1776 -64 1584 -64
WIRE 3040 -64 2896 -64
WIRE 3264 -64 3264 -624
WIRE 3264 -64 3040 -64
WIRE -1056 -48 -1056 -192
WIRE -1056 -48 -1344 -48
WIRE -928 -48 -928 -176
WIRE 1952 -48 1952 -160
WIRE 1952 -48 1840 -48
WIRE 2256 -48 1952 -48
WIRE 2464 -48 2256 -48
WIRE 2624 -48 2544 -48
WIRE 2832 -48 2624 -48
WIRE 1776 -32 1712 -32
WIRE -832 -16 -832 -64
WIRE -800 -16 -832 -16
WIRE -688 -16 -688 -96
WIRE -688 -16 -720 -16
WIRE -608 -16 -608 -64
WIRE 4800 -16 4800 -96
WIRE 1584 0 1584 -64
WIRE 2000 0 2000 -160
WIRE 2112 0 2000 0
WIRE -1472 16 -1472 -32
WIRE -1408 16 -1472 16
WIRE -1344 16 -1344 -48
WIRE -1344 16 -1408 16
WIRE -1216 16 -1216 -96
WIRE -1056 16 -1056 -48
WIRE 144 16 32 16
WIRE 368 16 336 16
WIRE 1360 16 1360 -160
WIRE 1360 16 368 16
WIRE 2624 16 2624 -48
WIRE 2736 16 2624 16
WIRE 3040 16 3040 -64
WIRE 3040 16 2816 16
WIRE 4304 16 4304 -96
WIRE 4464 16 4464 -96
WIRE -832 32 -832 -16
WIRE -464 32 -464 -48
WIRE 2000 48 2000 0
WIRE 2112 48 2112 0
WIRE 4640 48 4640 -96
WIRE 1712 64 1712 -32
WIRE 368 80 368 16
WIRE 2864 80 2864 -32
WIRE 2864 80 2192 80
WIRE 3664 80 3664 -144
WIRE 3664 80 2864 80
WIRE -528 112 -528 -64
WIRE -464 112 -528 112
WIRE -320 112 -320 -80
WIRE -320 112 -384 112
WIRE -608 128 -608 64
WIRE -1216 160 -1216 80
WIRE -1056 160 -1056 80
WIRE -1056 160 -1216 160
WIRE -928 160 -928 16
WIRE -928 160 -1056 160
WIRE -832 160 -832 112
WIRE -832 160 -928 160
WIRE 1584 176 1584 80
WIRE 1808 176 1808 -16
WIRE 1808 176 1584 176
WIRE 2000 176 2000 128
WIRE 2000 176 1808 176
WIRE 2112 176 2000 176
WIRE 2192 176 2192 80
WIRE 2192 176 2112 176
WIRE 4464 192 4464 80
WIRE 4464 192 4032 192
WIRE -1056 208 -1056 160
WIRE 2336 208 2336 -320
WIRE 2464 208 2336 208
WIRE 3440 208 2464 208
WIRE 2112 224 2112 176
WIRE 4800 256 4800 48
WIRE 5088 256 5088 -368
WIRE 5088 256 4800 256
WIRE 368 272 368 160
WIRE 4304 272 4304 80
WIRE 4304 272 4032 272
