Version 4
SHEET 1 880 724
WIRE -5408 -3088 -6368 -3088
WIRE -4912 -3088 -5408 -3088
WIRE -4912 -2896 -4912 -3088
WIRE -4912 -2720 -4912 -2816
WIRE -6528 -2288 -6656 -2288
WIRE -6368 -2288 -6368 -3088
WIRE -6368 -2288 -6448 -2288
WIRE -5568 -2288 -5696 -2288
WIRE -5408 -2288 -5408 -3088
WIRE -5408 -2288 -5488 -2288
WIRE -6368 -2144 -6368 -2288
WIRE -5408 -2144 -5408 -2288
WIRE -6656 -2128 -6656 -2288
WIRE -6416 -2128 -6656 -2128
WIRE -5696 -2128 -5696 -2288
WIRE -5456 -2128 -5696 -2128
WIRE -9728 -2048 -9968 -2048
WIRE -9488 -2048 -9728 -2048
WIRE -9248 -2048 -9488 -2048
WIRE -8784 -2048 -9248 -2048
WIRE -6656 -2048 -6656 -2128
WIRE -5696 -2048 -5696 -2128
WIRE -8784 -1936 -8784 -2048
WIRE -9968 -1920 -9968 -2048
WIRE -9728 -1920 -9728 -2048
WIRE -6656 -1904 -6656 -1968
WIRE -5696 -1904 -5696 -1968
WIRE -8784 -1824 -8784 -1856
WIRE -7680 -1824 -8784 -1824
WIRE -6848 -1824 -7680 -1824
WIRE -6704 -1824 -6848 -1824
WIRE -5888 -1824 -6064 -1824
WIRE -5744 -1824 -5888 -1824
WIRE -8784 -1792 -8784 -1824
WIRE -9488 -1744 -9488 -2048
WIRE -9728 -1728 -9728 -1840
WIRE -9520 -1728 -9728 -1728
WIRE -6848 -1728 -6848 -1824
WIRE -5888 -1728 -5888 -1824
WIRE -9328 -1712 -9456 -1712
WIRE -9184 -1712 -9328 -1712
WIRE -8832 -1712 -9104 -1712
WIRE -9968 -1696 -9968 -1840
WIRE -9520 -1696 -9968 -1696
WIRE -9968 -1648 -9968 -1696
WIRE -9728 -1648 -9728 -1728
WIRE -9488 -1600 -9488 -1680
WIRE -8784 -1568 -8784 -1696
WIRE -6848 -1552 -6848 -1648
WIRE -6656 -1552 -6656 -1808
WIRE -5888 -1552 -5888 -1648
WIRE -5696 -1552 -5696 -1808
WIRE -9728 -1472 -9728 -1568
WIRE -9328 -1408 -9328 -1712
WIRE -7792 -1408 -9328 -1408
WIRE -6064 -1408 -6064 -1824
WIRE -6064 -1408 -7792 -1408
WIRE -9968 -1232 -9968 -1568
WIRE -9968 -1232 -10400 -1232
WIRE -6640 -1200 -6976 -1200
WIRE -6368 -1168 -6368 -2048
WIRE -5904 -1168 -6368 -1168
WIRE -5408 -1168 -5408 -2048
WIRE -5408 -1168 -5824 -1168
WIRE -6640 -1104 -6640 -1200
WIRE -9552 -1040 -9760 -1040
WIRE -9248 -1040 -9248 -2048
WIRE -9248 -1040 -9552 -1040
WIRE -6640 -960 -6640 -1024
WIRE -9760 -944 -9760 -1040
WIRE -10400 -880 -10400 -1232
WIRE -10224 -880 -10400 -880
WIRE -10048 -880 -10160 -880
WIRE -6976 -880 -6976 -1200
WIRE -6832 -880 -6976 -880
WIRE -5408 -880 -5408 -1168
WIRE -5504 -832 -5776 -832
WIRE -9760 -800 -9760 -864
WIRE -10400 -784 -10400 -880
WIRE -9328 -784 -9648 -784
WIRE -6832 -752 -6832 -880
WIRE -6368 -736 -6368 -1168
WIRE -8144 -720 -8336 -720
WIRE -7520 -720 -8064 -720
WIRE -7280 -720 -7520 -720
WIRE -6912 -720 -7280 -720
WIRE -9552 -704 -9552 -1040
WIRE -9648 -688 -9648 -784
WIRE -9584 -688 -9648 -688
WIRE -6656 -688 -6752 -688
WIRE -6464 -688 -6576 -688
WIRE -9328 -672 -9328 -784
WIRE -9328 -672 -9520 -672
WIRE -9088 -672 -9328 -672
WIRE -8928 -672 -9088 -672
WIRE -8736 -672 -8848 -672
WIRE -8336 -672 -8336 -720
WIRE -8336 -672 -8736 -672
WIRE -10048 -656 -10048 -880
WIRE -9952 -656 -10048 -656
WIRE -9584 -656 -9872 -656
WIRE -6912 -656 -7040 -656
WIRE -10400 -640 -10400 -704
WIRE -10400 -640 -10576 -640
WIRE -10400 -592 -10400 -640
WIRE -7520 -592 -7520 -720
WIRE -7280 -592 -7280 -720
WIRE -10576 -576 -10576 -640
WIRE -8736 -560 -8736 -672
WIRE -6832 -560 -6832 -624
WIRE -9552 -544 -9552 -640
WIRE -7680 -512 -7680 -1824
WIRE -7568 -512 -7680 -512
WIRE -7040 -512 -7040 -656
WIRE -6512 -512 -6512 -544
WIRE -6512 -512 -7040 -512
WIRE -7280 -480 -7280 -528
WIRE -10400 -416 -10400 -512
WIRE -10224 -416 -10400 -416
WIRE -10048 -416 -10048 -656
WIRE -10048 -416 -10160 -416
WIRE -7520 -416 -7520 -496
WIRE -8736 -400 -8736 -480
WIRE -6976 -272 -6976 -880
WIRE -6832 -272 -6976 -272
WIRE -6832 -160 -6832 -272
WIRE -9088 -128 -9088 -672
WIRE -8672 -128 -9088 -128
WIRE -8480 -128 -8592 -128
WIRE -8144 -128 -8480 -128
WIRE -7520 -128 -8064 -128
WIRE -7264 -128 -7520 -128
WIRE -6912 -128 -7264 -128
WIRE -6672 -96 -6752 -96
WIRE -6512 -96 -6592 -96
WIRE -5776 -96 -5776 -832
WIRE -5776 -96 -6512 -96
WIRE -7040 -64 -7040 -512
WIRE -6912 -64 -7040 -64
WIRE -8480 -16 -8480 -128
WIRE -6512 -16 -6512 -96
WIRE -7520 0 -7520 -128
WIRE -7264 0 -7264 -128
WIRE -6832 32 -6832 -32
WIRE -7792 80 -7792 -1408
WIRE -7568 80 -7792 80
WIRE -7264 112 -7264 64
WIRE -8480 144 -8480 64
WIRE -7520 176 -7520 96
WIRE -7040 176 -7040 -64
WIRE -6368 176 -6368 -640
WIRE -6368 176 -7040 176
WIRE -5904 176 -6368 176
WIRE -5408 176 -5408 -784
WIRE -5408 176 -5904 176
WIRE -5904 400 -5904 176
WIRE -5904 560 -5904 480
FLAG -6848 -1552 0
FLAG -6656 -1552 0
FLAG -4912 -2720 0
FLAG -5888 -1552 0
FLAG -5696 -1552 0
FLAG -5904 560 0
FLAG -6640 -960 0
FLAG -10576 -576 0
FLAG -9552 -544 0
FLAG -9760 -800 0
FLAG -9728 -1472 0
FLAG -9488 -1600 0
FLAG -8784 -1568 0
FLAG -8736 -400 0
FLAG -6832 -560 0
FLAG -6832 32 0
FLAG -7520 -416 0
FLAG -7520 176 0
FLAG -7280 -480 0
FLAG -7264 112 0
FLAG -8480 144 0
SYMBOL res -5920 384 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL pmos -6416 -2048 M180
SYMATTR InstName M1
SYMATTR Value AOD4185
SYMBOL res -5808 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3.3
SYMBOL res -6672 -2064 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -6432 -2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage -4912 -2912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 18
SYMBOL nmos -6704 -1904 R0
SYMATTR InstName M2
SYMATTR Value IRLML0040
